,Episodes,Rewards
0,0,28.0
1,0,18.0
2,0,10.0
3,0,33.0
4,0,15.0
5,0,50.0
6,0,38.0
7,0,15.0
8,0,44.0
9,0,26.0
10,1,15.0
11,1,38.0
12,1,19.0
13,1,12.0
14,1,23.0
15,1,13.0
16,1,33.0
17,1,35.0
18,1,25.0
19,1,20.0
20,2,14.0
21,2,28.0
22,2,21.0
23,2,30.0
24,2,15.0
25,2,30.0
26,2,12.0
27,2,19.0
28,2,30.0
29,2,45.0
30,3,11.0
31,3,55.0
32,3,28.0
33,3,25.0
34,3,36.0
35,3,48.0
36,3,45.0
37,3,12.0
38,3,17.0
39,3,28.0
40,4,22.0
41,4,24.0
42,4,20.0
43,4,39.0
44,4,14.0
45,4,17.0
46,4,55.0
47,4,21.0
48,4,15.0
49,4,14.0
50,5,20.0
51,5,27.0
52,5,15.0
53,5,19.0
54,5,119.0
55,5,17.0
56,5,25.0
57,5,23.0
58,5,40.0
59,5,24.0
60,6,13.0
61,6,28.0
62,6,14.0
63,6,27.0
64,6,19.0
65,6,64.0
66,6,34.0
67,6,15.0
68,6,38.0
69,6,28.0
70,7,17.0
71,7,14.0
72,7,13.0
73,7,27.0
74,7,31.0
75,7,33.0
76,7,40.0
77,7,13.0
78,7,32.0
79,7,25.0
80,8,39.0
81,8,41.0
82,8,19.0
83,8,17.0
84,8,58.0
85,8,22.0
86,8,60.0
87,8,14.0
88,8,81.0
89,8,18.0
90,9,48.0
91,9,79.0
92,9,19.0
93,9,33.0
94,9,21.0
95,9,24.0
96,9,35.0
97,9,29.0
98,9,53.0
99,9,19.0
100,10,10.0
101,10,15.0
102,10,32.0
103,10,75.0
104,10,50.0
105,10,24.0
106,10,68.0
107,10,18.0
108,10,17.0
109,10,56.0
110,11,45.0
111,11,10.0
112,11,16.0
113,11,68.0
114,11,12.0
115,11,16.0
116,11,88.0
117,11,16.0
118,11,78.0
119,11,44.0
120,12,39.0
121,12,43.0
122,12,18.0
123,12,163.0
124,12,12.0
125,12,13.0
126,12,90.0
127,12,35.0
128,12,30.0
129,12,62.0
130,13,24.0
131,13,30.0
132,13,14.0
133,13,24.0
134,13,27.0
135,13,13.0
136,13,54.0
137,13,25.0
138,13,38.0
139,13,46.0
140,14,15.0
141,14,38.0
142,14,19.0
143,14,31.0
144,14,36.0
145,14,16.0
146,14,92.0
147,14,24.0
148,14,42.0
149,14,43.0
150,15,21.0
151,15,10.0
152,15,11.0
153,15,85.0
154,15,15.0
155,15,12.0
156,15,177.0
157,15,42.0
158,15,16.0
159,15,62.0
160,16,21.0
161,16,22.0
162,16,16.0
163,16,41.0
164,16,71.0
165,16,18.0
166,16,108.0
167,16,35.0
168,16,53.0
169,16,37.0
170,17,20.0
171,17,48.0
172,17,22.0
173,17,48.0
174,17,12.0
175,17,10.0
176,17,114.0
177,17,15.0
178,17,40.0
179,17,47.0
180,18,17.0
181,18,25.0
182,18,25.0
183,18,23.0
184,18,24.0
185,18,14.0
186,18,121.0
187,18,52.0
188,18,46.0
189,18,49.0
190,19,17.0
191,19,27.0
192,19,17.0
193,19,33.0
194,19,44.0
195,19,12.0
196,19,57.0
197,19,23.0
198,19,34.0
199,19,51.0
200,20,33.0
201,20,32.0
202,20,11.0
203,20,24.0
204,20,49.0
205,20,17.0
206,20,155.0
207,20,24.0
208,20,41.0
209,20,48.0
210,21,26.0
211,21,26.0
212,21,27.0
213,21,53.0
214,21,32.0
215,21,29.0
216,21,155.0
217,21,42.0
218,21,63.0
219,21,65.0
220,22,44.0
221,22,32.0
222,22,21.0
223,22,18.0
224,22,31.0
225,22,14.0
226,22,155.0
227,22,58.0
228,22,90.0
229,22,73.0
230,23,20.0
231,23,71.0
232,23,39.0
233,23,36.0
234,23,58.0
235,23,18.0
236,23,155.0
237,23,82.0
238,23,75.0
239,23,42.0
240,24,27.0
241,24,45.0
242,24,80.0
243,24,61.0
244,24,21.0
245,24,23.0
246,24,89.0
247,24,59.0
248,24,52.0
249,24,61.0
250,25,22.0
251,25,22.0
252,25,24.0
253,25,77.0
254,25,42.0
255,25,27.0
256,25,119.0
257,25,23.0
258,25,39.0
259,25,37.0
260,26,24.0
261,26,35.0
262,26,20.0
263,26,55.0
264,26,56.0
265,26,15.0
266,26,119.0
267,26,78.0
268,26,52.0
269,26,38.0
270,27,26.0
271,27,20.0
272,27,24.0
273,27,74.0
274,27,52.0
275,27,16.0
276,27,111.0
277,27,36.0
278,27,31.0
279,27,51.0
280,28,25.0
281,28,32.0
282,28,63.0
283,28,48.0
284,28,28.0
285,28,53.0
286,28,94.0
287,28,38.0
288,28,35.0
289,28,44.0
290,29,22.0
291,29,34.0
292,29,10.0
293,29,29.0
294,29,40.0
295,29,27.0
296,29,69.0
297,29,77.0
298,29,39.0
299,29,39.0
300,30,17.0
301,30,57.0
302,30,32.0
303,30,45.0
304,30,83.0
305,30,45.0
306,30,154.0
307,30,41.0
308,30,68.0
309,30,43.0
310,31,33.0
311,31,43.0
312,31,40.0
313,31,50.0
314,31,48.0
315,31,28.0
316,31,94.0
317,31,61.0
318,31,50.0
319,31,52.0
320,32,18.0
321,32,57.0
322,32,20.0
323,32,21.0
324,32,97.0
325,32,24.0
326,32,117.0
327,32,52.0
328,32,63.0
329,32,47.0
330,33,24.0
331,33,60.0
332,33,34.0
333,33,21.0
334,33,64.0
335,33,16.0
336,33,175.0
337,33,65.0
338,33,58.0
339,33,32.0
340,34,26.0
341,34,156.0
342,34,33.0
343,34,44.0
344,34,72.0
345,34,15.0
346,34,200.0
347,34,94.0
348,34,62.0
349,34,54.0
350,35,23.0
351,35,94.0
352,35,11.0
353,35,44.0
354,35,33.0
355,35,51.0
356,35,78.0
357,35,142.0
358,35,35.0
359,35,61.0
360,36,23.0
361,36,72.0
362,36,18.0
363,36,22.0
364,36,67.0
365,36,31.0
366,36,93.0
367,36,82.0
368,36,61.0
369,36,43.0
370,37,14.0
371,37,20.0
372,37,26.0
373,37,36.0
374,37,170.0
375,37,21.0
376,37,33.0
377,37,82.0
378,37,53.0
379,37,46.0
380,38,14.0
381,38,50.0
382,38,13.0
383,38,42.0
384,38,127.0
385,38,14.0
386,38,100.0
387,38,85.0
388,38,56.0
389,38,42.0
390,39,35.0
391,39,57.0
392,39,14.0
393,39,34.0
394,39,103.0
395,39,34.0
396,39,22.0
397,39,63.0
398,39,55.0
399,39,45.0
400,40,35.0
401,40,43.0
402,40,27.0
403,40,60.0
404,40,115.0
405,40,61.0
406,40,27.0
407,40,79.0
408,40,97.0
409,40,41.0
410,41,50.0
411,41,53.0
412,41,47.0
413,41,53.0
414,41,131.0
415,41,55.0
416,41,35.0
417,41,62.0
418,41,99.0
419,41,49.0
420,42,37.0
421,42,43.0
422,42,20.0
423,42,43.0
424,42,113.0
425,42,29.0
426,42,51.0
427,42,116.0
428,42,78.0
429,42,47.0
430,43,52.0
431,43,52.0
432,43,22.0
433,43,40.0
434,43,66.0
435,43,15.0
436,43,45.0
437,43,127.0
438,43,85.0
439,43,51.0
440,44,61.0
441,44,65.0
442,44,18.0
443,44,92.0
444,44,66.0
445,44,20.0
446,44,45.0
447,44,114.0
448,44,118.0
449,44,58.0
450,45,42.0
451,45,93.0
452,45,15.0
453,45,102.0
454,45,191.0
455,45,22.0
456,45,80.0
457,45,121.0
458,45,90.0
459,45,50.0
460,46,78.0
461,46,56.0
462,46,13.0
463,46,133.0
464,46,97.0
465,46,16.0
466,46,102.0
467,46,131.0
468,46,123.0
469,46,50.0
470,47,56.0
471,47,58.0
472,47,21.0
473,47,28.0
474,47,163.0
475,47,37.0
476,47,113.0
477,47,135.0
478,47,146.0
479,47,46.0
480,48,46.0
481,48,112.0
482,48,24.0
483,48,97.0
484,48,171.0
485,48,15.0
486,48,148.0
487,48,111.0
488,48,106.0
489,48,71.0
490,49,40.0
491,49,82.0
492,49,29.0
493,49,69.0
494,49,132.0
495,49,13.0
496,49,148.0
497,49,97.0
498,49,106.0
499,49,49.0
500,50,42.0
501,50,106.0
502,50,18.0
503,50,67.0
504,50,139.0
505,50,18.0
506,50,148.0
507,50,118.0
508,50,113.0
509,50,64.0
510,51,59.0
511,51,100.0
512,51,25.0
513,51,34.0
514,51,56.0
515,51,12.0
516,51,148.0
517,51,118.0
518,51,156.0
519,51,128.0
520,52,19.0
521,52,121.0
522,52,41.0
523,52,84.0
524,52,110.0
525,52,22.0
526,52,148.0
527,52,119.0
528,52,132.0
529,52,66.0
530,53,28.0
531,53,104.0
532,53,13.0
533,53,53.0
534,53,75.0
535,53,42.0
536,53,148.0
537,53,116.0
538,53,140.0
539,53,83.0
540,54,27.0
541,54,89.0
542,54,37.0
543,54,54.0
544,54,52.0
545,54,15.0
546,54,148.0
547,54,141.0
548,54,158.0
549,54,42.0
550,55,45.0
551,55,86.0
552,55,20.0
553,55,137.0
554,55,58.0
555,55,19.0
556,55,148.0
557,55,136.0
558,55,101.0
559,55,33.0
560,56,23.0
561,56,51.0
562,56,12.0
563,56,137.0
564,56,100.0
565,56,25.0
566,56,148.0
567,56,136.0
568,56,143.0
569,56,61.0
570,57,41.0
571,57,65.0
572,57,11.0
573,57,137.0
574,57,59.0
575,57,24.0
576,57,179.0
577,57,158.0
578,57,160.0
579,57,50.0
580,58,57.0
581,58,50.0
582,58,10.0
583,58,137.0
584,58,92.0
585,58,27.0
586,58,140.0
587,58,167.0
588,58,139.0
589,58,53.0
590,59,31.0
591,59,58.0
592,59,16.0
593,59,137.0
594,59,107.0
595,59,39.0
596,59,75.0
597,59,165.0
598,59,99.0
599,59,42.0
600,60,52.0
601,60,45.0
602,60,20.0
603,60,137.0
604,60,125.0
605,60,25.0
606,60,30.0
607,60,165.0
608,60,83.0
609,60,46.0
610,61,37.0
611,61,44.0
612,61,11.0
613,61,137.0
614,61,144.0
615,61,93.0
616,61,34.0
617,61,165.0
618,61,104.0
619,61,42.0
620,62,44.0
621,62,43.0
622,62,9.0
623,62,137.0
624,62,101.0
625,62,44.0
626,62,23.0
627,62,165.0
628,62,99.0
629,62,47.0
630,63,43.0
631,63,44.0
632,63,14.0
633,63,137.0
634,63,167.0
635,63,36.0
636,63,23.0
637,63,165.0
638,63,109.0
639,63,27.0
640,64,59.0
641,64,51.0
642,64,23.0
643,64,137.0
644,64,167.0
645,64,32.0
646,64,19.0
647,64,186.0
648,64,101.0
649,64,38.0
650,65,47.0
651,65,45.0
652,65,36.0
653,65,137.0
654,65,167.0
655,65,72.0
656,65,16.0
657,65,186.0
658,65,118.0
659,65,32.0
660,66,91.0
661,66,41.0
662,66,28.0
663,66,137.0
664,66,167.0
665,66,53.0
666,66,14.0
667,66,157.0
668,66,125.0
669,66,39.0
670,67,65.0
671,67,38.0
672,67,24.0
673,67,137.0
674,67,167.0
675,67,60.0
676,67,13.0
677,67,185.0
678,67,105.0
679,67,27.0
680,68,86.0
681,68,54.0
682,68,11.0
683,68,137.0
684,68,109.0
685,68,79.0
686,68,11.0
687,68,185.0
688,68,125.0
689,68,38.0
690,69,94.0
691,69,40.0
692,69,44.0
693,69,137.0
694,69,69.0
695,69,92.0
696,69,17.0
697,69,185.0
698,69,125.0
699,69,34.0
700,70,107.0
701,70,46.0
702,70,15.0
703,70,137.0
704,70,66.0
705,70,26.0
706,70,13.0
707,70,185.0
708,70,125.0
709,70,30.0
710,71,136.0
711,71,61.0
712,71,27.0
713,71,137.0
714,71,46.0
715,71,35.0
716,71,9.0
717,71,185.0
718,71,125.0
719,71,36.0
720,72,74.0
721,72,47.0
722,72,12.0
723,72,96.0
724,72,46.0
725,72,65.0
726,72,9.0
727,72,185.0
728,72,125.0
729,72,34.0
730,73,81.0
731,73,56.0
732,73,34.0
733,73,91.0
734,73,42.0
735,73,34.0
736,73,12.0
737,73,185.0
738,73,125.0
739,73,25.0
740,74,60.0
741,74,58.0
742,74,29.0
743,74,91.0
744,74,29.0
745,74,54.0
746,74,9.0
747,74,185.0
748,74,125.0
749,74,31.0
750,75,86.0
751,75,50.0
752,75,20.0
753,75,189.0
754,75,35.0
755,75,18.0
756,75,9.0
757,75,185.0
758,75,125.0
759,75,36.0
760,76,71.0
761,76,56.0
762,76,15.0
763,76,158.0
764,76,34.0
765,76,72.0
766,76,9.0
767,76,185.0
768,76,125.0
769,76,48.0
770,77,56.0
771,77,76.0
772,77,14.0
773,77,148.0
774,77,31.0
775,77,36.0
776,77,11.0
777,77,168.0
778,77,125.0
779,77,41.0
780,78,57.0
781,78,51.0
782,78,23.0
783,78,89.0
784,78,28.0
785,78,56.0
786,78,9.0
787,78,177.0
788,78,125.0
789,78,49.0
790,79,60.0
791,79,79.0
792,79,24.0
793,79,35.0
794,79,27.0
795,79,62.0
796,79,9.0
797,79,190.0
798,79,125.0
799,79,27.0
800,80,65.0
801,80,131.0
802,80,29.0
803,80,45.0
804,80,24.0
805,80,39.0
806,80,11.0
807,80,166.0
808,80,125.0
809,80,42.0
810,81,65.0
811,81,72.0
812,81,15.0
813,81,39.0
814,81,28.0
815,81,41.0
816,81,9.0
817,81,125.0
818,81,125.0
819,81,73.0
820,82,99.0
821,82,71.0
822,82,63.0
823,82,11.0
824,82,24.0
825,82,70.0
826,82,9.0
827,82,115.0
828,82,125.0
829,82,60.0
830,83,69.0
831,83,94.0
832,83,18.0
833,83,30.0
834,83,28.0
835,83,77.0
836,83,9.0
837,83,45.0
838,83,125.0
839,83,68.0
840,84,83.0
841,84,85.0
842,84,11.0
843,84,37.0
844,84,25.0
845,84,53.0
846,84,11.0
847,84,56.0
848,84,125.0
849,84,55.0
850,85,95.0
851,85,93.0
852,85,12.0
853,85,32.0
854,85,24.0
855,85,73.0
856,85,10.0
857,85,51.0
858,85,125.0
859,85,65.0
860,86,129.0
861,86,77.0
862,86,50.0
863,86,18.0
864,86,23.0
865,86,37.0
866,86,13.0
867,86,47.0
868,86,125.0
869,86,86.0
870,87,129.0
871,87,84.0
872,87,18.0
873,87,17.0
874,87,21.0
875,87,141.0
876,87,10.0
877,87,49.0
878,87,125.0
879,87,78.0
880,88,189.0
881,88,89.0
882,88,18.0
883,88,18.0
884,88,22.0
885,88,49.0
886,88,11.0
887,88,52.0
888,88,125.0
889,88,78.0
890,89,108.0
891,89,100.0
892,89,38.0
893,89,17.0
894,89,22.0
895,89,47.0
896,89,12.0
897,89,51.0
898,89,125.0
899,89,61.0
900,90,197.0
901,90,150.0
902,90,14.0
903,90,13.0
904,90,23.0
905,90,42.0
906,90,9.0
907,90,49.0
908,90,125.0
909,90,43.0
910,91,197.0
911,91,115.0
912,91,12.0
913,91,32.0
914,91,22.0
915,91,58.0
916,91,9.0
917,91,45.0
918,91,125.0
919,91,41.0
920,92,150.0
921,92,69.0
922,92,36.0
923,92,15.0
924,92,21.0
925,92,50.0
926,92,9.0
927,92,51.0
928,92,125.0
929,92,51.0
930,93,144.0
931,93,58.0
932,93,12.0
933,93,34.0
934,93,23.0
935,93,82.0
936,93,9.0
937,93,52.0
938,93,125.0
939,93,45.0
940,94,121.0
941,94,87.0
942,94,41.0
943,94,32.0
944,94,18.0
945,94,75.0
946,94,9.0
947,94,58.0
948,94,125.0
949,94,43.0
950,95,144.0
951,95,83.0
952,95,20.0
953,95,18.0
954,95,23.0
955,95,87.0
956,95,12.0
957,95,55.0
958,95,125.0
959,95,41.0
960,96,128.0
961,96,81.0
962,96,52.0
963,96,34.0
964,96,23.0
965,96,140.0
966,96,11.0
967,96,60.0
968,96,125.0
969,96,28.0
970,97,79.0
971,97,93.0
972,97,37.0
973,97,34.0
974,97,21.0
975,97,75.0
976,97,10.0
977,97,51.0
978,97,125.0
979,97,35.0
980,98,123.0
981,98,83.0
982,98,45.0
983,98,59.0
984,98,22.0
985,98,62.0
986,98,12.0
987,98,55.0
988,98,125.0
989,98,35.0
990,99,115.0
991,99,96.0
992,99,92.0
993,99,33.0
994,99,24.0
995,99,65.0
996,99,11.0
997,99,53.0
998,99,186.0
999,99,40.0
1000,100,110.0
1001,100,95.0
1002,100,108.0
1003,100,36.0
1004,100,23.0
1005,100,74.0
1006,100,10.0
1007,100,53.0
1008,100,13.0
1009,100,21.0
1010,101,125.0
1011,101,87.0
1012,101,69.0
1013,101,41.0
1014,101,23.0
1015,101,103.0
1016,101,12.0
1017,101,58.0
1018,101,13.0
1019,101,40.0
1020,102,131.0
1021,102,85.0
1022,102,50.0
1023,102,51.0
1024,102,25.0
1025,102,67.0
1026,102,9.0
1027,102,60.0
1028,102,110.0
1029,102,29.0
1030,103,171.0
1031,103,97.0
1032,103,45.0
1033,103,74.0
1034,103,24.0
1035,103,118.0
1036,103,11.0
1037,103,63.0
1038,103,111.0
1039,103,23.0
1040,104,121.0
1041,104,109.0
1042,104,51.0
1043,104,45.0
1044,104,23.0
1045,104,117.0
1046,104,9.0
1047,104,52.0
1048,104,20.0
1049,104,33.0
1050,105,195.0
1051,105,92.0
1052,105,99.0
1053,105,44.0
1054,105,26.0
1055,105,103.0
1056,105,9.0
1057,105,65.0
1058,105,102.0
1059,105,21.0
1060,106,115.0
1061,106,81.0
1062,106,59.0
1063,106,44.0
1064,106,25.0
1065,106,173.0
1066,106,9.0
1067,106,62.0
1068,106,23.0
1069,106,23.0
1070,107,115.0
1071,107,135.0
1072,107,64.0
1073,107,44.0
1074,107,28.0
1075,107,110.0
1076,107,10.0
1077,107,68.0
1078,107,95.0
1079,107,30.0
1080,108,125.0
1081,108,71.0
1082,108,129.0
1083,108,171.0
1084,108,25.0
1085,108,110.0
1086,108,9.0
1087,108,68.0
1088,108,103.0
1089,108,31.0
1090,109,159.0
1091,109,62.0
1092,109,155.0
1093,109,171.0
1094,109,26.0
1095,109,128.0
1096,109,9.0
1097,109,68.0
1098,109,40.0
1099,109,29.0
1100,110,173.0
1101,110,67.0
1102,110,130.0
1103,110,171.0
1104,110,25.0
1105,110,177.0
1106,110,10.0
1107,110,73.0
1108,110,89.0
1109,110,16.0
1110,111,120.0
1111,111,78.0
1112,111,114.0
1113,111,172.0
1114,111,27.0
1115,111,98.0
1116,111,12.0
1117,111,72.0
1118,111,111.0
1119,111,28.0
1120,112,135.0
1121,112,55.0
1122,112,68.0
1123,112,172.0
1124,112,27.0
1125,112,132.0
1126,112,10.0
1127,112,87.0
1128,112,100.0
1129,112,31.0
1130,113,107.0
1131,113,64.0
1132,113,78.0
1133,113,171.0
1134,113,24.0
1135,113,113.0
1136,113,11.0
1137,113,90.0
1138,113,106.0
1139,113,26.0
1140,114,163.0
1141,114,52.0
1142,114,123.0
1143,114,171.0
1144,114,29.0
1145,114,152.0
1146,114,9.0
1147,114,102.0
1148,114,19.0
1149,114,17.0
1150,115,134.0
1151,115,54.0
1152,115,138.0
1153,115,171.0
1154,115,27.0
1155,115,104.0
1156,115,9.0
1157,115,100.0
1158,115,120.0
1159,115,34.0
1160,116,125.0
1161,116,41.0
1162,116,67.0
1163,116,193.0
1164,116,28.0
1165,116,159.0
1166,116,9.0
1167,116,120.0
1168,116,129.0
1169,116,27.0
1170,117,193.0
1171,117,52.0
1172,117,67.0
1173,117,192.0
1174,117,29.0
1175,117,184.0
1176,117,9.0
1177,117,132.0
1178,117,134.0
1179,117,22.0
1180,118,118.0
1181,118,48.0
1182,118,67.0
1183,118,192.0
1184,118,33.0
1185,118,127.0
1186,118,9.0
1187,118,158.0
1188,118,128.0
1189,118,33.0
1190,119,120.0
1191,119,44.0
1192,119,131.0
1193,119,192.0
1194,119,30.0
1195,119,152.0
1196,119,11.0
1197,119,150.0
1198,119,117.0
1199,119,26.0
1200,120,139.0
1201,120,48.0
1202,120,104.0
1203,120,192.0
1204,120,30.0
1205,120,76.0
1206,120,9.0
1207,120,166.0
1208,120,125.0
1209,120,29.0
1210,121,179.0
1211,121,38.0
1212,121,72.0
1213,121,192.0
1214,121,27.0
1215,121,63.0
1216,121,11.0
1217,121,164.0
1218,121,114.0
1219,121,17.0
1220,122,156.0
1221,122,46.0
1222,122,65.0
1223,122,192.0
1224,122,25.0
1225,122,87.0
1226,122,9.0
1227,122,166.0
1228,122,135.0
1229,122,31.0
1230,123,188.0
1231,123,48.0
1232,123,65.0
1233,123,192.0
1234,123,27.0
1235,123,89.0
1236,123,11.0
1237,123,161.0
1238,123,14.0
1239,123,34.0
1240,124,188.0
1241,124,45.0
1242,124,56.0
1243,124,192.0
1244,124,26.0
1245,124,127.0
1246,124,11.0
1247,124,164.0
1248,124,127.0
1249,124,42.0
1250,125,188.0
1251,125,41.0
1252,125,55.0
1253,125,192.0
1254,125,29.0
1255,125,112.0
1256,125,11.0
1257,125,150.0
1258,125,129.0
1259,125,27.0
1260,126,151.0
1261,126,43.0
1262,126,54.0
1263,126,192.0
1264,126,28.0
1265,126,102.0
1266,126,11.0
1267,126,137.0
1268,126,143.0
1269,126,32.0
1270,127,151.0
1271,127,46.0
1272,127,51.0
1273,127,192.0
1274,127,28.0
1275,127,141.0
1276,127,9.0
1277,127,184.0
1278,127,127.0
1279,127,39.0
1280,128,151.0
1281,128,48.0
1282,128,42.0
1283,128,192.0
1284,128,28.0
1285,128,147.0
1286,128,9.0
1287,128,184.0
1288,128,164.0
1289,128,44.0
1290,129,151.0
1291,129,42.0
1292,129,48.0
1293,129,192.0
1294,129,28.0
1295,129,154.0
1296,129,11.0
1297,129,141.0
1298,129,184.0
1299,129,34.0
1300,130,151.0
1301,130,48.0
1302,130,47.0
1303,130,192.0
1304,130,27.0
1305,130,143.0
1306,130,11.0
1307,130,133.0
1308,130,182.0
1309,130,48.0
1310,131,151.0
1311,131,44.0
1312,131,46.0
1313,131,192.0
1314,131,30.0
1315,131,143.0
1316,131,9.0
1317,131,152.0
1318,131,182.0
1319,131,37.0
1320,132,151.0
1321,132,48.0
1322,132,47.0
1323,132,192.0
1324,132,28.0
1325,132,143.0
1326,132,11.0
1327,132,106.0
1328,132,182.0
1329,132,43.0
1330,133,151.0
1331,133,54.0
1332,133,42.0
1333,133,192.0
1334,133,27.0
1335,133,143.0
1336,133,10.0
1337,133,103.0
1338,133,182.0
1339,133,58.0
1340,134,151.0
1341,134,52.0
1342,134,46.0
1343,134,192.0
1344,134,28.0
1345,134,180.0
1346,134,11.0
1347,134,113.0
1348,134,191.0
1349,134,68.0
1350,135,151.0
1351,135,51.0
1352,135,46.0
1353,135,192.0
1354,135,30.0
1355,135,169.0
1356,135,9.0
1357,135,108.0
1358,135,191.0
1359,135,42.0
1360,136,151.0
1361,136,51.0
1362,136,52.0
1363,136,192.0
1364,136,28.0
1365,136,169.0
1366,136,11.0
1367,136,99.0
1368,136,191.0
1369,136,52.0
1370,137,151.0
1371,137,55.0
1372,137,43.0
1373,137,192.0
1374,137,30.0
1375,137,195.0
1376,137,9.0
1377,137,114.0
1378,137,191.0
1379,137,53.0
1380,138,151.0
1381,138,64.0
1382,138,41.0
1383,138,192.0
1384,138,28.0
1385,138,195.0
1386,138,12.0
1387,138,101.0
1388,138,191.0
1389,138,71.0
1390,139,151.0
1391,139,60.0
1392,139,42.0
1393,139,192.0
1394,139,28.0
1395,139,195.0
1396,139,9.0
1397,139,102.0
1398,139,191.0
1399,139,70.0
1400,140,151.0
1401,140,74.0
1402,140,44.0
1403,140,192.0
1404,140,30.0
1405,140,183.0
1406,140,11.0
1407,140,128.0
1408,140,191.0
1409,140,61.0
1410,141,151.0
1411,141,59.0
1412,141,48.0
1413,141,192.0
1414,141,28.0
1415,141,154.0
1416,141,12.0
1417,141,131.0
1418,141,191.0
1419,141,162.0
1420,142,151.0
1421,142,95.0
1422,142,48.0
1423,142,192.0
1424,142,27.0
1425,142,111.0
1426,142,11.0
1427,142,119.0
1428,142,191.0
1429,142,137.0
1430,143,151.0
1431,143,70.0
1432,143,48.0
1433,143,192.0
1434,143,33.0
1435,143,115.0
1436,143,12.0
1437,143,132.0
1438,143,191.0
1439,143,61.0
1440,144,151.0
1441,144,70.0
1442,144,46.0
1443,144,192.0
1444,144,34.0
1445,144,113.0
1446,144,11.0
1447,144,147.0
1448,144,191.0
1449,144,133.0
1450,145,151.0
1451,145,180.0
1452,145,54.0
1453,145,192.0
1454,145,28.0
1455,145,101.0
1456,145,9.0
1457,145,181.0
1458,145,191.0
1459,145,111.0
1460,146,151.0
1461,146,73.0
1462,146,53.0
1463,146,192.0
1464,146,31.0
1465,146,84.0
1466,146,9.0
1467,146,133.0
1468,146,191.0
1469,146,149.0
1470,147,151.0
1471,147,134.0
1472,147,48.0
1473,147,192.0
1474,147,35.0
1475,147,84.0
1476,147,11.0
1477,147,133.0
1478,147,191.0
1479,147,163.0
1480,148,167.0
1481,148,114.0
1482,148,54.0
1483,148,192.0
1484,148,33.0
1485,148,79.0
1486,148,9.0
1487,148,149.0
1488,148,191.0
1489,148,162.0
1490,149,161.0
1491,149,92.0
1492,149,53.0
1493,149,192.0
1494,149,35.0
1495,149,73.0
1496,149,11.0
1497,149,180.0
1498,149,191.0
1499,149,154.0
1500,150,133.0
1501,150,89.0
1502,150,53.0
1503,150,192.0
1504,150,32.0
1505,150,72.0
1506,150,10.0
1507,150,165.0
1508,150,191.0
1509,150,96.0
1510,151,121.0
1511,151,86.0
1512,151,57.0
1513,151,192.0
1514,151,38.0
1515,151,74.0
1516,151,13.0
1517,151,165.0
1518,151,191.0
1519,151,96.0
1520,152,124.0
1521,152,79.0
1522,152,56.0
1523,152,192.0
1524,152,34.0
1525,152,82.0
1526,152,10.0
1527,152,165.0
1528,152,191.0
1529,152,78.0
1530,153,122.0
1531,153,69.0
1532,153,55.0
1533,153,192.0
1534,153,38.0
1535,153,69.0
1536,153,12.0
1537,153,165.0
1538,153,191.0
1539,153,104.0
1540,154,116.0
1541,154,70.0
1542,154,57.0
1543,154,192.0
1544,154,38.0
1545,154,69.0
1546,154,9.0
1547,154,165.0
1548,154,191.0
1549,154,108.0
1550,155,112.0
1551,155,68.0
1552,155,57.0
1553,155,192.0
1554,155,35.0
1555,155,73.0
1556,155,10.0
1557,155,165.0
1558,155,191.0
1559,155,76.0
1560,156,128.0
1561,156,74.0
1562,156,57.0
1563,156,192.0
1564,156,35.0
1565,156,76.0
1566,156,10.0
1567,156,165.0
1568,156,191.0
1569,156,93.0
1570,157,130.0
1571,157,55.0
1572,157,61.0
1573,157,100.0
1574,157,37.0
1575,157,85.0
1576,157,9.0
1577,157,165.0
1578,157,191.0
1579,157,83.0
1580,158,144.0
1581,158,55.0
1582,158,57.0
1583,158,185.0
1584,158,43.0
1585,158,74.0
1586,158,12.0
1587,158,194.0
